node_A,node_B
1110,7797
1110,9589
1111,5949
1111,8911
1111,9346
1112,8959
1113,6817
1113,7380
1113,7393
1113,8449
1113,8980
1113,9831
1114,8490
1115,7684
1116,8714
1116,8717
1117,5859
1117,9640
1118,7238
1118,7458
1118,8967
1118,9511
1119,5866
1119,5990
1121,7579
1122,5066
1122,5262
1123,5345
1123,9896
1124,6363
1124,8776
1124,9708
1126,7049
1126,7227
1126,7428
1126,7715
1127,6144
1127,6300
1127,7978
1127,9120
1129,5779
1129,6320
1129,6925
1129,7682
1130,5909
1130,8322
1131,5981
1131,6747
1131,7382
1131,7538
1131,7991
1132,6018
1132,7776
1132,8114
1132,8474
1132,9729
1133,5773
1133,7309
1134,8992
1134,9458
1135,5196
1135,5812
1135,6068
1135,6411
1135,8728
1136,7229
1136,9616
1136,9699
1137,8313
1137,9108
1137,9300
1137,9871
1138,5751
1138,7192
1138,9453
1139,5056
1140,9405
1140,9469
1141,5506
1141,6710
1141,9467
1142,5042
1142,6282
1142,9540
1142,9842
1142,9867
1143,8415
1145,6512
1145,6793
1146,5263
1146,6194
1146,8184
1147,5253
1147,6999
1147,7598
1148,5948
1148,5993
1148,6127
1149,5782
1149,6954
1149,7230
1150,6939
1151,5475
1151,6281
1151,6369
1151,7605
1151,7973
1151,9679
1152,8127
1152,9132
1152,9192
1153,6491
1153,6871
1153,7355
1153,7770
1153,8427
1154,7725
1154,7796
1154,9727
1155,5292
1155,5992
1155,7054
1155,8654
1155,8780
1155,9437
1155,9733
1156,5178
1156,9497
1157,5989
1157,7982
1158,6222
1158,9390
1160,8483
1161,6528
1161,7418
1161,8991
1162,5317
1163,5193
1163,6589
1163,7573
1163,7970
1163,8738
1163,9233
1164,8755
1165,6770
1165,6891
1167,6432
1167,7940
1168,5852
1171,6526
1172,8822
1172,9033
1173,6172
1173,6792
1174,5180
1175,5163
1175,5279
1177,6526
1177,7022
1178,5770
1178,8963
1178,9840
1179,8495
1180,7226
1180,7614
1180,9410
1181,7692
1182,5084
1182,9990
1183,5048
1183,7460
1184,8355
1185,5014
1185,6670
1185,7087
1187,5932
1188,5199
1188,6555
1188,7295
1188,8644
1188,8834
1188,9364
1188,9858
1189,6353
1189,6355
1190,6354
1190,6804
1190,7084
1190,9608
1191,9628
1192,8347
1192,9129
1192,9174
1193,5941
1194,5923
1194,8900
1195,7647
1196,6588
1197,8053
1197,8989
1198,9680
1199,5687
1199,5900
1199,6619
1199,6913
1199,7256
1200,8195
1201,6334
1202,7804
1202,9899
1203,5282
1204,7212
1204,9577
1205,9862
1206,7955
1206,8461
1207,5239
1207,5625
1207,6358
1207,8691
1207,8964
1208,6574
1209,7517
1210,8456
1210,9450
1212,9777
1214,6491
1214,6557
1214,8402
1215,8479
1217,5333
1217,5833
1217,7500
1218,8018
1218,8322
1219,6057
1219,6601
1220,9677
1221,5045
1221,9376
1221,9562
1222,7031
1222,9069
1223,8423
1223,9607
1224,5224
1224,5798
1224,5939
1224,6533
1224,6762
1224,6765
1224,7741
1225,5379
1226,7332
1227,6649
1227,8008
1227,8960
1228,5540
1228,5754
1228,7060
1229,6050
1229,8155
1230,5479
1230,5834
1230,5988
1230,9726
1231,5425
1231,6193
1232,7251
1232,7406
1232,7779
1232,8721
1233,6354
1233,7938
1234,7505
1234,7701
1234,9504
1235,6406
1235,7725
1235,7788
1236,8497
1236,8858
1237,8267
1237,8609
1237,8823
1237,9284
1237,9706
1238,7095
1238,9655
1239,7273
1239,7890
1239,8552
1239,9095
1239,9197
1240,5893
1240,9556
1240,9890
1241,5785
1241,6901
1241,7599
1241,9768
1242,6602
1242,7048
1242,7101
1242,7476
1242,8166
1242,8337
1243,7049
1243,7787
1243,8800
1244,5143
1244,7307
1244,7499
1244,9070
1244,9479
1245,8813
1245,9735
1246,5916
1246,6527
1246,7778
1246,8291
1246,8917
1246,9045
1247,6835
1247,9037
1247,9217
1248,5060
1248,6619
1249,8678
1250,5460
1250,7073
1251,5748
1251,9160
1252,5245
1252,6779
1253,5812
1253,7100
1254,6368
1254,7662
1254,7827
1255,7488
1255,9994
1256,6389
1257,6003
1257,9226
1258,6489
1258,8426
1258,8683
1259,6514
1259,6894
1261,5209
1262,7371
1263,5676
1263,5946
1263,7047
1265,5938
1265,7081
1267,8885
1268,5859
1268,9451
1269,5048
1269,9881
1270,9791
1270,9930
1271,5913
1271,6926
1271,7716
1271,8363
1271,9589
1272,8723
1273,6811
1273,8762
1274,5241
1274,6329
1274,7400
1274,7721
1274,9494
1275,7335
1276,7949
1277,8127
1277,9781
1277,9994
1278,5668
1278,7202
1278,8045
1278,9104
1279,5070
1279,6400
1279,8278
1279,8355
1279,9000
1279,9311
1280,6187
1280,8553
1280,8633
1281,8039
1281,8845
1281,9388
1282,7127
1283,7199
1284,6745
1284,6786
1285,5186
1285,5908
1285,6566
1285,7919
1286,5302
1286,5509
1286,9572
1286,9861
1288,7176
1288,8347
1289,6842
1289,7470
1289,8549
1290,5623
1290,6040
1290,6515
1290,9989
1291,7690
1292,5540
1292,9577
1293,8018
1293,9466
1293,9813
1294,5559
1294,6973
1294,7265
1295,6076
1296,5305
1296,5364
1296,5793
1296,9371
1297,7998
1297,8572
1297,9791
1298,9793
1299,7232
1299,7873
1300,6342
1300,7749
1300,9767
1301,5032
1301,5095
1301,6027
1301,7830
1301,8221
1302,7308
1302,9076
1302,9937
1303,5295
1303,9792
1304,7556
1304,9891
1305,5562
1305,6540
1305,6896
1305,8595
1307,5294
1307,9185
1308,6270
1308,8534
1308,9161
1309,5215
1309,5256
1309,8287
1310,6205
1310,6223
1311,6072
1311,8157
1311,9995
1312,5012
1312,5594
1312,8864
1312,9593
1314,6416
1314,8475
1314,9578
1315,5523
1315,6381
1315,6962
1315,8220
1316,5481
1316,8959
1316,9971
1317,5187
1317,6620
1317,8791
1318,7497
1318,8435
1319,5519
1319,7397
1319,8106
1319,8335
1319,8467
1321,7372
1321,9419
1322,8372
1322,8978
1323,6461
1324,5919
1324,6629
1324,6954
1324,9854
1325,9452
1326,7726
1327,5968
1327,7801
1327,9962
1328,7246
1328,9801
1329,6932
1331,8888
1331,9489
1332,5574
1332,6557
1332,6629
1332,9091
1333,5789
1333,6211
1333,8804
1333,9307
1334,5837
1334,8910
1335,8649
1336,5878
1336,7294
1337,6028
1337,9701
1338,8883
1338,9283
1338,9489
1338,9763
1339,5362
1339,8666
1340,6544
1340,6949
1340,9226
1341,5044
1341,5232
1341,6110
1341,8837
1341,9571
1342,7674
1342,8479
1342,9083
1342,9780
1343,8590
1343,9862
1344,8887
1345,5639
1346,6414
1346,6562
1347,5966
1347,7354
1348,6396
1348,7358
1348,8067
1348,8179
1349,7030
1349,7326
1349,7773
1349,8826
1350,5511
1351,5252
1351,6476
1351,7237
1351,9752
1352,7770
1352,9107
1353,6101
1353,6491
1353,8504
1353,8514
1353,9153
1354,7017
1354,7387
1355,5279
1355,6624
1355,9508
1355,9693
1356,6599
1356,8606
1356,9639
1358,6361
1358,7328
1358,7405
1358,7850
1358,8784
1358,8813
1358,9591
1359,8173
1359,8596
1360,5855
1360,7826
1360,8399
1361,5764
1361,6609
1361,6885
1361,7853
1361,9630
1361,9996
1362,8468
1362,9177
1362,9865
1363,7468
1363,9283
1364,5108
1364,9485
1367,5278
1367,6118
1368,5750
1368,6641
1368,7059
1369,7974
1370,7980
1370,9013
1370,9532
1371,7130
1371,7412
1372,5061
1372,6843
1372,7214
1372,8128
1373,5231
1373,5308
1373,9491
1374,5082
1374,6612
1374,6712
1376,7183
1376,9352
1377,6472
1377,6512
1377,8853
1377,9932
1378,5889
1378,7474
1378,8761
1378,9094
1379,6470
1379,8460
1379,9177
1380,6344
1380,8516
1380,9146
1381,6007
1381,6302
1381,9853
1382,5075
1382,7612
1382,7863
1382,8106
1382,8331
1382,8774
1382,9220
1382,9831
1383,6312
1383,6763
1383,9194
1383,9894
1383,9975
1384,6347
1384,6813
1385,7222
1385,8025
1385,8031
1386,5258
1387,5005
1387,8611
1388,5822
1388,6145
1388,6334
1388,7768
1389,5339
1389,5553
1389,6144
1389,6670
1391,5628
1391,6330
1391,7578
1391,7789
1391,8173
1391,8254
1391,8941
1392,7176
1392,7926
1393,5609
1393,5809
1393,8648
1393,8742
1394,7563
1394,9740
1395,5114
1395,5999
1395,7151
1395,9096
1396,8311
1396,8507
1397,6881
1397,7285
1397,8309
1398,9865
1399,5500
1399,6475
1400,5278
1400,8496
1401,5589
1401,8777
1401,9017
1402,6399
1402,6520
1403,7230
1403,7578
1403,8654
1404,5441
1404,8682
1405,5951
1405,6351
1405,7307
1405,8195
1405,8254
1406,5561
1406,9208
1408,6464
1408,6744
1409,6805
1409,7045
1409,8105
1409,8200
1409,8807
1409,9562
1410,7001
1410,9267
1411,7185
1411,8904
1412,5569
1413,8192
1414,5408
1414,6234
1414,7715
1415,5127
1415,5328
1415,7496
1415,8068
1415,8917
1416,6173
1416,7145
1417,5798
1417,7433
1419,6243
1419,6356
1419,8418
1419,8760
1420,7538
1421,6357
1422,5428
1422,5584
1422,6937
1422,7489
1423,9511
1423,9615
1424,5119
1424,7181
1424,8214
1424,8750
1424,9979
1425,8210
1425,9399
1426,8283
1426,9468
1426,9721
1427,6097
1427,8216
1427,8433
1427,9496
1428,6125
1428,6126
1428,6317
1428,8171
1429,5101
1429,5828
1429,7248
1429,7712
1429,9938
1431,5943
1431,6846
1431,6958
1431,7463
1431,8675
1432,5318
1432,7252
1432,8534
1433,5675
1433,8192
1433,8435
1434,6283
1434,6785
1434,7620
1435,6162
1436,7834
1436,8525
1437,5001
1437,7423
1437,7517
1437,7876
1437,8179
1438,5702
1438,8259
1438,8486
1439,5374
1439,5790
1440,6114
1440,7112
1440,8334
1441,6375
1441,8898
1441,9126
1442,5197
1443,5421
1443,9054
1444,5831
1444,8789
1444,9987
1445,7136
1446,8391
1446,8681
1447,5063
1447,6575
1447,6675
1448,7150
1449,5800
1449,7119
1449,8539
1450,8619
1450,9009
1451,5737
1451,8359
1451,8634
1451,9614
1452,6449
1453,5734
1453,7137
1453,8108
1455,5881
1456,5832
1456,8706
1456,9346
1458,5971
1459,8016
1459,9222
1459,9509
1460,5574
1460,7982
1461,5742
1461,6453
1461,8871
1462,7813
1463,5302
1464,5784
1464,7787
1464,8236
1465,5193
1465,5880
1465,6727
1465,8959
1467,6920
1467,9020
1469,5375
1469,6777
1469,9147
1469,9926
1470,5172
1470,6041
1470,7350
1470,9041
1471,6241
1471,7322
1472,5077
1472,8759
1472,9433
1473,8191
1474,6494
1474,7973
1474,8025
1474,8339
1475,5558
1475,6004
1475,8778
1475,9129
1475,9805
1476,5382
1476,9039
1477,6385
1477,7085
1477,9886
1477,9952
1478,8316
1478,8533
1479,7583
1480,5273
1480,9275
1481,6988
1481,8636
1481,9179
1482,7247
1483,5454
1483,6133
1483,8317
1484,8537
1484,9518
1486,5796
1487,8239
1487,8989
1488,5596
1488,5623
1488,6202
1488,8140
1489,6176
1490,5258
1490,8801
1491,8649
1492,6088
1492,8174
1493,5988
1493,7570
1493,9420
1494,7413
1495,9076
1495,9773
1496,5164
1496,7459
1496,7873
1496,8255
1496,9698
1497,5645
1497,6764
1497,8391
1497,8670
1498,5424
1498,6013
1498,6816
1498,9289
1498,9626
1498,9960
1499,5739
1499,5844
1500,6231
1500,8143
1501,5312
1501,6661
1501,8362
1501,9249
1502,7314
1502,8079
1502,8576
1502,8983
1502,9125
1503,5532
1503,6608
1503,8148
1503,8341
1503,8841
1503,9321
1504,5128
1504,6023
1504,6516
1504,9310
1505,5822
1507,7206
1508,5677
1509,8616
1509,8634
1510,5845
1510,7025
1511,6722
1511,8624
1512,5565
1513,6947
1513,9242
1514,5016
1514,9968
1516,5767
1516,6742
1516,8296
1516,8961
1517,8806
1518,7259
1518,8199
1519,6446
1519,7626
1519,7716
1520,7286
1520,7714
1520,9157
1522,5077
1522,5444
1523,6703
1523,8247
1523,8262
1523,8398
1524,5617
1524,8588
1525,7592
1525,8696
1525,8916
1526,5459
1526,7885
1528,5362
1528,8347
1529,5427
1530,6045
1530,8793
1530,9127
1531,5357
1531,6163
1531,6347
1531,6459
1531,9621
1532,6254
1532,7965
1532,8482
1532,9081
1533,5063
1533,7053
1533,8188
1533,8223
1534,5460
1534,6991
1534,9042
1535,5969
1535,8790
1536,5552
1536,7966
1536,8117
1537,8380
1537,8605
1538,6697
1538,7415
1538,7596
1539,5494
1539,6646
1539,7652
1539,9814
1540,6099
1540,7624
1540,7918
1540,8910
1541,7104
1541,8682
1543,5125
1543,5437
1543,7699
1544,7609
1545,5778
1545,8392
1545,9326
1547,5295
1547,6908
1547,8528
1547,8791
1547,8802
1548,5618
1548,7159
1549,8032
1549,8759
1550,6518
1551,6195
1551,7038
1551,8103
1552,5180
1552,6617
1552,6968
1552,7467
1553,6067
1553,6500
1553,6901
1554,5116
1554,8940
1555,7752
1556,8139
1558,8476
1558,9713
1559,6309
1559,6996
1559,7136
1559,7343
1559,9929
1560,6265
1560,7069
1560,7344
1560,9475
1560,9686
1561,6619
1562,6226
1562,6991
1562,8189
1563,5105
1563,5835
1563,7590
1563,9257
1564,5164
1564,5925
1564,7044
1564,7054
1564,7620
1564,8121
1565,5814
1565,6960
1566,5626
1566,5915
1566,8556
1567,7761
1567,9004
1567,9893
1568,5622
1568,7227
1568,7614
1568,9480
1569,8167
1570,7080
1570,7382
1570,8929
1570,9540
1571,8888
1571,9048
1571,9205
1571,9243
1572,5658
1572,5722
1572,7466
1572,8505
1573,5288
1574,5023
1574,6627
1574,8195
1577,6527
1577,7805
1578,5790
1578,6701
1578,7207
1579,5165
1579,7808
1579,8496
1579,9746
1580,6175
1580,7186
1580,8581
1581,5754
1581,9521
1582,7806
1582,9710
1583,5073
1583,6517
1583,7699
1583,8094
1584,9034
1585,6188
1586,8054
1587,5717
1587,7039
1587,7928
1587,8422
1587,9760
1587,9890
1588,5813
1588,5901
1588,6365
1589,6130
1589,7027
1589,8296
1589,9509
1589,9605
1591,7487
1591,8271
1592,5704
1592,7178
1593,5717
1593,9319
1593,9931
1594,6503
1594,6885
1594,9006
1594,9915
1595,7034
1596,5643
1596,7097
1596,8042
1597,7797
1597,9250
1598,5121
1598,9166
1599,5501
1599,6817
1599,8671
1600,5065
1600,5365
1600,5728
1600,5889
1600,7952
1600,8428
1600,8842
1600,9742
1601,7269
1601,7521
1601,8045
1602,6379
1602,8927
1603,5241
1603,6544
1603,7018
1603,7370
1604,5954
1604,6000
1604,6089
1604,7793
1604,8145
1605,5131
1605,5211
1605,6910
1605,7026
1605,7624
1605,8021
1606,9371
1607,6200
1607,7858
1607,7896
1608,5439
1608,7607
1608,8274
1608,8454
1608,9647
1610,9506
1611,8545
1611,8919
1612,7467
1612,9304
1613,7469
1614,5903
1614,6305
1614,8461
1614,9076
1615,6652
1615,7491
1615,8700
1616,5486
1616,6009
1616,6983
1616,7213
1616,7666
1617,6592
1617,7996
1617,9085
1617,9409
1617,9612
1618,5904
1618,7812
1618,7892
1619,5955
1619,7355
1619,7605
1619,8922
1619,9202
1620,6052
1620,9567
1621,9112
1622,7094
1622,9189
1623,5666
1623,6592
1623,6681
1623,8190
1623,8712
1624,6954
1625,5071
1625,6031
1625,7810
1626,5515
1626,8382
1627,5768
1627,5974
1627,6262
1627,7559
1627,8089
1628,7007
1628,7673
1629,6860
1629,7911
1629,8330
1630,5800
1630,8916
1631,5642
1631,5893
1631,5908
1631,8034
1632,5362
1632,6122
1632,7022
1632,7359
1632,9468
1633,5053
1633,8914
1634,5016
1634,5927
1634,6572
1634,8855
1635,6668
1635,7734
1636,5797
1636,7115
1636,8040
1636,9659
1637,5245
1637,5978
1637,6823
1637,9268
1638,6930
1639,5792
1639,7945
1640,5700
1640,6884
1640,9287
1640,9640
1641,5123
1641,6147
1641,6974
1641,8574
1642,5962
1642,8416
1642,8767
1644,5446
1644,5457
1644,5648
1644,5962
1645,6165
1645,7308
1645,7441
1645,7943
1645,8110
1645,8187
1645,9157
1647,7483
1647,9387
1648,5859
1648,8346
1649,5166
1650,5992
1650,9424
1651,6469
1651,7625
1651,8076
1652,5215
1652,8473
1652,9147
1652,9216
1653,6046
1653,7497
1653,8024
1653,8396
1653,8470
1653,9017
1653,9018
1653,9361
1656,5859
1656,8884
1656,9755
1657,5761
1657,7525
1657,8984
1658,6654
1658,6797
1658,6986
1658,7656
1659,6197
1660,6127
1660,6983
1661,8591
1661,9239
1662,6104
1662,6537
1663,6847
1663,8558
1663,9164
1664,5210
1664,5436
1664,5587
1664,6284
1665,7159
1666,5407
1667,6686
1668,5862
1668,9217
1669,5928
1669,8298
1671,5063
1671,6720
1671,9659
1672,7492
1673,8992
1674,5220
1674,6455
1674,8223
1674,8279
1674,8527
1674,8667
1675,5675
1677,5972
1677,8232
1677,8755
1677,9514
1679,5735
1679,7189
1679,7209
1680,5778
1680,6349
1680,6545
1680,8785
1681,7226
1681,7385
1682,7743
1682,9038
1682,9911
1683,9405
1684,5032
1685,5910
1685,8208
1686,8022
1686,9404
1686,9850
1687,7509
1688,6632
1688,7096
1688,7550
1688,8125
1689,5053
1689,5393
1689,5619
1690,5674
1690,7927
1691,5105
1691,7008
1691,9898
1692,6458
1692,6545
1692,7862
1692,9801
1693,6157
1694,9604
1695,9149
1696,8210
1696,9560
1698,7879
1699,7832
1699,8490
1699,8993
1700,5712
1700,5824
1700,9035
1701,5337
1701,6894
1701,8290
1701,9291
1702,6610
1702,6995
1703,9496
1704,6892
1704,8125
1705,5462
1705,5486
1705,5960
1705,7700
1705,8488
1706,5386
1706,5988
1706,7579
1706,8121
1706,9396
1707,6295
1707,7206
1707,8588
1707,9061
1708,6474
1708,7406
1709,6258
1709,6914
1709,7311
1709,7593
1709,9309
1709,9828
1710,5039
1710,5669
1710,6207
1710,7339
1710,8298
1710,8614
1712,5008
1712,5332
1712,8608
1712,8997
1713,5382
1715,6215
1716,5001
1716,6457
1716,9007
1717,7084
1717,7798
1717,9450
1718,6128
1718,7145
1718,9491
1718,9615
1719,7977
1719,9272
1720,6260
1720,7455
1720,8270
1720,9166
1721,5810
1722,6181
1722,6777
1722,6818
1722,7077
1723,6117
1724,7716
1724,8160
1724,9876
1725,6971
1725,7355
1726,5386
1726,6264
1726,8501
1726,9838
1727,7505
1728,6912
1728,7872
1728,8548
1729,5546
1729,5859
1729,6226
1729,9523
1730,5346
1730,7341
1730,9037
1731,7816
1731,7964
1731,8318
1731,8836
1731,9598
1732,5287
1732,5910
1732,7979
1732,8612
1732,9789
1733,8761
1733,9664
1734,6432
1735,8166
1735,9235
1735,9642
1735,9689
1736,7291
1736,9461
1738,5102
1738,7514
1738,7681
1738,8047
1738,8265
1738,8397
1739,7615
1739,9205
1739,9259
1740,5271
1740,8167
1740,8341
1740,8950
1740,9288
1741,6415
1742,5748
1742,6489
1742,7058
1742,7727
1742,9697
1742,9979
1743,8625
1743,8683
1744,5862
1744,9799
1745,5586
1745,6879
1746,9254
1747,5810
1747,6446
1747,7623
1748,9605
1749,6997
1749,7387
1749,9208
1750,6202
1750,8222
1750,9882
1751,6365
1751,8406
1751,9147
1752,5000
1752,6552
1752,9818
1753,5985
1753,6896
1753,7498
1753,8222
1753,8223
1754,6602
1755,5369
1755,6212
1755,7479
1755,7496
1756,7600
1757,8472
1757,9769
1757,9788
1758,5914
1758,6608
1758,7134
1758,7149
1758,8085
1758,9146
1759,5791
1759,6795
1759,7152
1759,9824
1760,5812
1760,6763
1760,7374
1760,8471
1760,9019
1761,6911
1762,6725
1763,5021
1763,7329
1763,7999
1764,5716
1764,9025
1765,5090
1765,8931
1765,9334
1766,5018
1766,7044
1766,8967
1766,9603
1767,6553
1767,6969
1767,7009
1767,7111
1767,8642
1767,9054
1767,9270
1767,9898
1768,7410
1769,5007
1769,5537
1769,5864
1769,7225
1769,8062
1769,8809
1770,7022
1772,9412
1773,5658
1773,8793
1773,9595
1774,8305
1775,9362
1775,9478
1776,7467
1776,7616
1776,8886
1776,9313
1777,7997
1778,6396
1778,9919
1779,5180
1779,8103
1779,8676
1780,6626
1780,7796
1781,5472
1781,5541
1781,6777
1781,9725
1782,6198
1783,9244
1784,5525
1784,7813
1784,8562
1784,9343
1785,6327
1785,6414
1786,6956
1786,8428
1786,9013
1787,6048
1787,6491
1788,5860
1788,9845
1789,5337
1789,5577
1789,7581
1789,8366
1789,8733
1789,9380
1789,9635
1790,7748
1790,7766
1790,7852
1791,5912
1791,7202
1791,9016
1791,9945
1792,5133
1792,5477
1792,5669
1792,7597
1793,7939
1795,9537
1796,6499
1796,6623
1796,8692
1797,6109
1797,9244
1797,9513
1798,5043
1799,8041
1800,6148
1800,8975
1801,7250
1801,8405
1801,8834
1802,6171
1802,7058
1802,7348
1803,6926
1803,8255
1803,9406
1804,5105
1804,7493
1804,7914
1804,8328
1804,9183
1805,6819
1805,7463
1806,6022
1807,5939
1807,7556
1807,7699
1807,8036
1807,8737
1807,9349
1808,5264
1808,5266
1808,7298
1808,8251
1808,8662
1808,8700
1809,7587
1810,5579
1810,6125
1810,8678
1811,5826
1811,7375
1811,8356
1811,9841
1812,6218
1812,7822
1812,9721
1813,5500
1813,7548
1813,7783
1813,9264
1813,9402
1814,8008
1814,8286
1815,7420
1815,7872
1815,9201
1815,9409
1816,6102
1816,9721
1817,6866
1817,8358
1818,5775
1818,6367
1818,7280
1818,9143
1818,9290
1819,9614
1820,5083
1820,6435
1821,5845
1821,6012
1821,9241
1821,9367
1822,6000
1823,6568
1823,7644
1823,8565
1824,6030
1824,9500
1825,5118
1825,5201
1825,5347
1825,6072
1826,6858
1827,8324
1827,8529
1828,6112
1828,7629
1828,8050
1828,9544
1829,5116
1829,7079
1829,7474
1830,5240
1830,6313
1830,6536
1830,8572
1830,9458
1831,5686
1831,7875
1832,7163
1832,7528
1832,7926
1832,8953
1832,9777
1833,5122
1835,8037
1835,9208
1836,5077
1836,5834
1838,5359
1838,6144
1838,7074
1838,9963
1839,6090
1839,8678
1840,5553
1840,7209
1840,7691
1841,5593
1842,5804
1842,6391
1843,7912
1843,9099
1844,5111
1844,7702
1846,5844
1846,7656
1846,9114
1848,9157
1848,9876
1849,5591
1849,6093
1849,9965
1850,5009
1850,8460
1851,5800
1851,6446
1851,8059
1851,9684
1852,9888
1853,5225
1853,5302
1853,6181
1853,6479
1853,7394
1853,9139
1853,9670
1854,8002
1854,8195
1854,9216
1855,9214
1856,6864
1856,9436
1857,7585
1857,7965
1858,6459
1858,8799
1859,5516
1860,5280
1860,7089
1860,7804
1861,5428
1861,7145
1861,7309
1861,7425
1862,5372
1862,6227
1862,9625
1863,5703
1863,9750
1864,8827
1864,9342
1865,6458
1865,8302
1865,8325
1866,6330
1866,7294
1866,8021
1866,8106
1866,9659
1866,9983
1867,6379
1867,6878
1867,6982
1867,9612
1868,5610
1868,6790
1868,8598
1869,5003
1869,5506
1869,6191
1869,7194
1869,7478
1869,7651
1869,9346
1869,9448
1870,5467
1870,5645
1870,7039
1871,5012
1871,5292
1871,5582
1871,7221
1871,8559
1872,5672
1872,6109
1872,8023
1873,5684
1873,6250
1873,6399
1873,9398
1874,5180
1875,5337
1875,5525
1875,7753
1875,8855
1875,9712
1876,5486
1876,7288
1876,7337
1876,8064
1878,6851
1878,8766
1880,8007
1880,9175
1880,9491
1880,9583
1881,7992
1881,8438
1881,9375
1882,7210
1883,6041
1883,6280
1883,6393
1884,7342
1885,7568
1886,6629
1887,5060
1887,5088
1887,7455
1887,7691
1887,8887
1887,8934
1887,9403
1888,5948
1888,6404
1888,7886
1888,8485
1888,9805
1889,7423
1889,7728
1890,5128
1890,5166
1890,6915
1890,9093
1890,9182
1890,9556
1891,5225
1891,8338
1892,5263
1892,5373
1892,7500
1892,7517
1892,8501
1892,9134
1893,7956
1894,5114
1894,9108
1894,9147
1895,8187
1896,5283
1896,5809
1896,6768
1897,9278
1897,9488
1898,5246
1898,9277
1899,5794
1899,6207
1899,7596
1899,8821
1900,9037
1900,9081
1900,9650
1901,6158
1901,6970
1901,7970
1901,8312
1901,9164
1902,5032
1902,6995
1902,7534
1904,5188
1904,6579
1904,9920
1905,6886
1906,6104
1907,5525
1907,8898
1907,8958
1908,5577
1908,6235
1908,6564
1909,6113
1909,8253
1909,8437
1909,9400
1911,5867
1911,7763
1911,9727
1912,5243
1912,5793
1912,6125
1913,8173
1914,7982
1914,8781
1915,5344
1915,5808
1915,6107
1915,7666
1916,5886
1916,9855
1917,5595
1917,8037
1917,9521
1917,9812
1920,5701
1921,8141
1921,8455
1922,8861
1923,8841
1923,9605
1924,6235
1925,7170
1925,7422
1925,8187
1926,7421
1927,5018
1927,7918
1928,7160
1928,8229
1928,9289
1929,5460
1930,5888
1931,5378
1932,5791
1932,6431
1932,9451
1932,9677
1933,5086
1933,7961
1933,9854
1934,5475
1934,7149
1934,7674
1934,8203
1935,5528
1935,6419
1935,8749
1936,5044
1936,6440
1936,8296
1937,5786
1937,6723
1938,5545
1938,6898
1938,7194
1938,7624
1938,7690
1939,5582
1939,5613
1939,6242
1939,7308
1940,5020
1941,8905
1942,6741
1942,6878
1943,7115
1945,5598
1945,9634
1946,5981
1946,6767
1946,7990
1946,8557
1946,9595
1946,9681
1947,7339
1947,8297
1947,9048
1948,5939
1948,8652
1949,5454
1949,6944
1950,6115
1950,9207
1951,5678
1951,6880
1952,5389
1952,5476
1954,6436
1954,7899
1954,8906
1955,6563
1955,8195
1955,9647
1956,6639
1956,6741
1956,7430
1956,8445
1956,9172
1957,7688
1957,8926
1958,5024
1958,6923
1958,7036
1958,8491
1958,8798
1959,7340
1959,8542
1960,6107
1960,6348
1960,9364
1961,9919
1962,7301
1962,7592
1962,8660
1962,9859
1963,5254
1963,7039
1963,9533
1963,9985
1964,6198
1964,6774
1964,9127
1965,8880
1966,7064
1966,9598
1966,9862
1967,5105
1967,6299
1967,7201
1967,8685
1967,9655
1968,7786
1968,9220
1970,5201
1970,6153
1970,7111
1971,5035
1971,9901
1972,6568
1972,8723
1972,9049
1973,8111
1973,8506
1974,5996
1974,7084
1974,7825
1975,5752
1975,6934
1975,8903
1975,9154
1975,9437
1975,9891
1976,6840
1976,7424
1976,8652
1977,7519
1977,9087
1977,9099
1978,8385
1978,8929
1979,5707
1979,6999
1979,8055
1979,8221
1980,5054
1980,5616
1980,7201
1980,9135
1981,5766
1981,9254
1981,9355
1981,9676
1982,6794
1982,6869
1983,5714
1983,7913
1984,6553
1984,7262
1985,7322
1985,7423
1985,8502
1985,8895
1986,6125
1986,8014
1987,5366
1987,7174
1988,5270
1988,5661
1988,6876
1988,8606
1989,8966
1989,9162
1989,9874
1990,5794
1990,6747
1990,6888
1990,8003
1990,9602
1991,5295
1991,5584
1991,7956
1991,8598
1992,5096
1992,6584
1992,8964
1993,5858
1993,6090
1993,8707
1994,5690
1995,9403
1996,5725
1996,8059
1997,8491
1999,7067
1999,7744
1999,9621
2000,5382
2000,6873
2002,7477
2002,8351
2002,8629
2003,5283
2003,6750
2003,8749
2004,5106
2004,5503
2004,7383
2004,9849
2006,7599
2006,7603
2006,7652
2006,9616
2006,9867
2007,8635
2008,6849
2011,5636
2011,6705
2011,7518
2011,9162
2012,6191
2012,6214
2012,6664
2012,7326
2013,5449
2013,6185
2013,7598
2013,8381
2013,8394
2014,5710
2014,6545
2014,9122
2015,6036
2015,6096
2015,6483
2015,7286
2015,8111
2016,5343
2017,5300
2017,8491
2018,5566
2018,6880
2018,8853
2019,8305
2019,9845
2020,5662
2020,8727
2020,9796
2021,7510
2022,6115
2022,6827
2022,9409
2023,5167
2023,6702
2023,7169
2023,9482
2024,7696
2025,7074
2025,7947
2026,9933
2027,5592
2027,5656
2028,8878
2029,5848
2029,9543
2030,6236
2030,7223
2030,9032
2031,8030
2032,5815
2032,8258
2032,9014
2032,9079
